id,age,education_num,hours_per_week,capital_gain,label
ADULT-00001,57,7,51,36119.84,1
ADULT-00002,63,12,20,11488.79,1
ADULT-00003,52,12,54,27214.88,1
ADULT-00004,71,16,48,30394.64,1
ADULT-00005,18,10,57,0,1
ADULT-00006,71,7,23,1535.75,1
ADULT-00007,59,13,28,27173.41,1
ADULT-00008,79,9,29,4673.78,1
ADULT-00009,53,7,22,29603.55,1
ADULT-00010,40,16,27,11730.47,1
ADULT-00011,61,9,30,9771.35,1
ADULT-00012,18,10,40,0,1
ADULT-00013,63,7,47,1021.73,1
ADULT-00014,41,14,38,3301.54,1
ADULT-00015,65,11,44,21875.84,1
ADULT-00016,66,14,41,36656.2,1
ADULT-00017,43,10,53,0,1
ADULT-00018,64,16,34,37052.13,1
ADULT-00019,67,9,23,9482.68,1
ADULT-00020,44,6,40,0,1
ADULT-00021,36,16,55,47120.59,1
ADULT-00022,72,9,30,5127.38,1
ADULT-00023,48,16,37,32913.97,1
ADULT-00024,49,13,54,31340.71,1
ADULT-00025,57,5,41,33611.17,1
ADULT-00026,53,12,31,28241.82,1
ADULT-00027,59,10,55,22740.14,1
ADULT-00028,55,15,31,38525.32,1
ADULT-00029,65,8,25,41200.35,1
ADULT-00030,62,15,35,22791.84,1
ADULT-00031,27,16,34,24655.32,1
ADULT-00032,25,14,45,41095.79,1
ADULT-00033,69,14,20,36265.43,1
ADULT-00034,20,9,54,0,1
ADULT-00035,68,16,43,12896.28,1
ADULT-00036,37,16,35,70.77,1
ADULT-00037,21,8,56,0,1
ADULT-00038,52,10,48,27761.69,1
ADULT-00039,76,8,32,46992.21,1
ADULT-00040,34,5,22,0,1
ADULT-00041,58,7,50,31991.54,1
ADULT-00042,77,7,21,28514.76,1
ADULT-00043,57,16,21,12831.26,1
ADULT-00044,74,8,24,27852.98,1
ADULT-00045,73,5,20,17339.33,1
ADULT-00046,60,16,45,3310.82,1
ADULT-00047,32,7,36,0,1
ADULT-00048,76,14,23,15936.41,1
ADULT-00049,49,14,32,7558.9,1
ADULT-00050,43,14,54,37685.76,1
ADULT-00051,21,10,40,0,1
ADULT-00052,64,13,36,6790.14,1
ADULT-00053,27,8,42,0,1
ADULT-00054,46,15,34,28279.22,1
ADULT-00055,75,9,29,31076.33,1
ADULT-00056,51,6,34,37338.69,1
ADULT-00057,60,5,37,21145.93,1
ADULT-00058,57,15,27,36137.95,1
ADULT-00059,61,14,40,41687.42,1
ADULT-00060,37,13,35,49542.74,1
ADULT-00061,34,15,47,34740.4,1
ADULT-00062,61,11,56,39930.12,1
ADULT-00063,65,6,59,20082.53,1
ADULT-00064,63,14,22,27728.91,1
ADULT-00065,64,10,43,47911.66,1
ADULT-00066,38,10,47,0,1
ADULT-00067,31,6,27,0,1
ADULT-00068,52,14,34,897.64,1
ADULT-00069,51,15,41,24871.41,1
ADULT-00070,52,8,49,47400.17,1
ADULT-00071,59,13,39,43099.86,1
ADULT-00072,53,16,26,36570.88,1
