id,vendor,amount,po_id,label
INV-0001,Shell Co,194927.24,PO-2026-0001,1
INV-0002,Hooli,8203.77,PO-2026-0002,0
INV-0003,Offshore Vendor,86526.43,PO-2026-0003,1
INV-0004,Umbrella,12822.13,PO-2026-0004,0
INV-0005,Shell Co,25965.19,PO-MISMATCH-0005,1
INV-0006,Umbrella,39357.54,PO-2026-0006,0
INV-0007,Shell Co,125984.79,PO-2026-0007,1
INV-0008,Stark Inc,36662.62,PO-2026-0008,0
INV-0009,Offshore Vendor,12570.06,PO-2026-0009,1
INV-0010,Initech,2240.54,PO-2026-0010,0
INV-0011,Cash-Only,206504.22,PO-2026-0011,1
INV-0012,Globex,28450.73,PO-2026-0012,0
INV-0013,Cash-Only,45199.77,PO-MISMATCH-0013,1
INV-0014,Umbrella,17154.67,PO-2026-0014,0
INV-0015,Offshore Vendor,34599.29,PO-MISMATCH-0015,1
INV-0016,Stark Inc,8467.18,PO-2026-0016,0
INV-0017,Cash-Only,122961.4,PO-2026-0017,1
INV-0018,Globex,3496.62,PO-2026-0018,0
INV-0019,Cash-Only,2705.35,PO-2026-0019,1
INV-0020,Stark Inc,2700.12,PO-2026-0020,0
INV-0021,Offshore Vendor,133025.55,PO-2026-0021,1
INV-0022,Soylent,15179.8,PO-2026-0022,0
INV-0023,Cash-Only,168146.98,PO-2026-0023,1
INV-0024,Soylent,28080.05,PO-2026-0024,0
INV-0025,Shell Co,47917.23,PO-2026-0025,1
INV-0026,Cyberdyne,21130.74,PO-2026-0026,0
INV-0027,Shell Co,27611.64,PO-MISMATCH-0027,1
INV-0028,Pied Piper,29913.44,PO-2026-0028,0
INV-0029,Cash-Only,62435.71,PO-2026-0029,1
INV-0030,Wayne Enterprises,13958.99,PO-2026-0030,0
INV-0031,Cash-Only,202509.07,PO-2026-0031,1
INV-0032,Stark Inc,37462.5,PO-2026-0032,0
INV-0033,Shell Co,160745.02,PO-2026-0033,1
INV-0034,Hooli,69640.42,PO-2026-0034,0
INV-0035,Cash-Only,5848.85,PO-2026-0035,1
INV-0036,Cyberdyne,31236.89,PO-2026-0036,0
INV-0037,Offshore Vendor,59872.98,PO-2026-0037,1
INV-0038,Hooli,47616.23,PO-2026-0038,0
INV-0039,Unknown LLC,4150.96,PO-MISMATCH-0039,1
INV-0040,Umbrella,20781.15,PO-2026-0040,0
INV-0041,Offshore Vendor,24210.99,PO-2026-0041,1
INV-0042,Pied Piper,36475.46,PO-2026-0042,0
INV-0043,Cash-Only,28131.36,PO-2026-0043,1
INV-0044,Stark Inc,10738.16,PO-2026-0044,0
INV-0045,Unknown LLC,2183.88,PO-MISMATCH-0045,1
INV-0046,Initech,33592.94,PO-2026-0046,0
INV-0047,Unknown LLC,118112.19,PO-2026-0047,1
INV-0048,Hooli,16652.88,PO-2026-0048,0
INV-0049,Cash-Only,9211.9,PO-MISMATCH-0049,1
INV-0050,Initech,76762.19,PO-2026-0050,0
INV-0051,Cash-Only,2653.18,PO-2026-0051,1
INV-0052,Hooli,43376.88,PO-2026-0052,0
