id,type,amount,balance_after,k_symbol,bank,label
TXN-000001,PRIJEM,587319.81,38573.74,UVER,BANK-02,1
TXN-000002,VYBER,61302.5,-3398.86,POJISTNE,BANK-12,1
TXN-000003,VYBER,3179.54,23439.85,UROK,BANK-16,1
TXN-000004,VYDAJ,67169.07,-7978.19,POJISTNE,BANK-06,1
TXN-000005,VYBER,454365.28,21631.91,POJISTNE,BANK-07,1
TXN-000006,VYDAJ,351110.96,31072.19,DUCHOD,BANK-15,1
TXN-000007,VYDAJ,99872.44,3278.26,UVER,BANK-15,1
TXN-000008,VYDAJ,67906.8,27312.62,,BANK-03,1
TXN-000009,PRIJEM,37024.28,-2503.22,UVER,BANK-12,1
TXN-000010,PRIJEM,92758.4,-8537.03,UVER,BANK-04,1
TXN-000011,VYDAJ,72776.15,45955.61,SLUZBY,BANK-07,1
TXN-000012,VYDAJ,85385.25,-6112.49,UROK,BANK-01,1
TXN-000013,VYDAJ,73480.16,-5669.71,SLUZBY,BANK-01,1
TXN-000014,VYDAJ,433153.44,10437.79,POJISTNE,BANK-03,1
TXN-000015,VYDAJ,91159.91,-2949.19,POJISTNE,BANK-16,1
TXN-000016,PRIJEM,525339.95,34129.65,SIPO,BANK-02,1
TXN-000017,VYBER,482410.07,46587.67,DUCHOD,BANK-11,1
TXN-000018,VYDAJ,68736.63,20961.29,SIPO,BANK-10,1
TXN-000019,PRIJEM,276910.83,37921.67,UROK,BANK-19,1
TXN-000020,PRIJEM,55811.17,-7306.54,UVER,BANK-19,1
TXN-000021,VYDAJ,78461.16,-3505.78,UROK,BANK-12,1
TXN-000022,PRIJEM,53931.58,-2351.28,SANKC. UROK,BANK-17,1
TXN-000023,PRIJEM,66030.41,-3101.1,UROK,BANK-11,1
TXN-000024,VYBER,59226.57,25897.32,,BANK-13,1
TXN-000025,PRIJEM,273250.57,25547.34,DUCHOD,BANK-05,1
TXN-000026,VYBER,109153.56,20069.36,SIPO,BANK-06,1
TXN-000027,PRIJEM,93590.15,-5904.86,SLUZBY,BANK-05,1
TXN-000028,VYBER,240691.42,22577.67,,BANK-16,1
TXN-000029,VYDAJ,165062.03,25094.88,POJISTNE,BANK-18,1
TXN-000030,VYDAJ,108460.18,2152.71,UDRZBA,BANK-02,1
TXN-000031,VYDAJ,333867.45,7183.15,DUCHOD,BANK-05,1
TXN-000032,VYBER,66523.23,24651.84,UVER,BANK-08,1
TXN-000033,VYBER,401782.98,18008.66,POJISTNE,BANK-17,1
TXN-000034,VYBER,369525.78,27107.89,UVER,BANK-07,1
TXN-000035,PRIJEM,78256.18,-3822.79,UVER,BANK-04,1
TXN-000036,VYBER,274333.29,49233.69,UVER,BANK-19,1
TXN-000037,PRIJEM,5438.55,25220.41,UVER,BANK-18,1
TXN-000038,VYBER,39927.54,-1992.88,UVER,BANK-15,1
TXN-000039,VYDAJ,70876.41,-9226.28,UROK,BANK-11,1
TXN-000040,VYDAJ,436381.48,22819.81,UDRZBA,BANK-08,1
TXN-000041,PRIJEM,217727.92,45200.96,UROK,BANK-16,1
TXN-000042,VYBER,24993.78,-4633.1,,BANK-00,1
TXN-000043,PRIJEM,67487.67,-9018.19,SLUZBY,BANK-13,1
TXN-000044,PRIJEM,360775.08,980.18,DUCHOD,BANK-13,1
TXN-000045,PRIJEM,7467.22,-6331.63,UVER,BANK-07,1
TXN-000046,VYDAJ,361525.56,17184.83,SANKC. UROK,BANK-04,1
TXN-000047,PRIJEM,30013.93,-9881.34,UROK,BANK-19,1
TXN-000048,VYDAJ,173819.92,45673.08,UDRZBA,BANK-16,1
TXN-000049,PRIJEM,77932.87,-6849.44,SANKC. UROK,BANK-05,1
TXN-000050,PRIJEM,51062.58,-6323.63,SANKC. UROK,BANK-14,1
TXN-000051,PRIJEM,81500.08,-4580.9,UDRZBA,BANK-11,1
TXN-000052,VYDAJ,362194.98,46036.68,UVER,BANK-02,1
TXN-000053,VYBER,63548.61,-6704.49,SANKC. UROK,BANK-10,1
TXN-000054,VYDAJ,81381.64,-298.13,UROK,BANK-10,1
TXN-000055,VYDAJ,73511.16,-3990.65,SIPO,BANK-06,1
TXN-000056,PRIJEM,15227.61,-4858.76,SIPO,BANK-12,1
